CPGonEBMonFHIR : Validation Results
=========================================

err = 516, warn = 229, info = 567
IG Publisher Version: 1.5.16
Generated Tue Feb 27 18:27:06 UTC 2024. FHIR version 5.0.0 for de.netzwerk-universitaetsmedizin.ebm-cpg#0.8.0-snapshot (canonical = https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir)
 Build Errors : 1889 / 3 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionIntravenous : 1 / 3 / 5
ERROR: /github/workspace/output/StructureDefinition-pico-evidence-variable-examples.html#/html/body/div/div/div/p/span/p/a at Line 264, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-pico-evidence-variable-mappings.html#/html/body/div/div/div/p/span/p/a at Line 327, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-pico-evidence-variable-testing.html#/html/body/div/div/div/p/span/p/a at Line 287, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-pico-evidence-variable.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 524, column 2590: The link 'StructureDefinition-pico-evidence-variable-definitions.html#ms_EvidenceVariable' for "EvidenceVariable" cannot be resolved (valid targets: 159 targets)
ERROR: /github/workspace/output/StructureDefinition-pico-evidence-variable.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 525, column 637: The link 'StructureDefinition-pico-evidence-variable-definitions.html#ms_EvidenceVariable.name' for "name" cannot be resolved (valid targets: 159 targets)
ERROR: /github/workspace/output/StructureDefinition-pico-evidence-variable.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 526, column 631: The link 'StructureDefinition-pico-evidence-variable-definitions.html#ms_EvidenceVariable.status' for "status" cannot be resolved (valid targets: 159 targets)
ERROR: /github/workspace/output/StructureDefinition-pico-evidence-variable.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 527, column 666: The link 'StructureDefinition-pico-evidence-variable-definitions.html#ms_EvidenceVariable.characteristic' for "characteristic" cannot be resolved (valid targets: 159 targets)
ERROR: /github/workspace/output/StructureDefinition-pico-evidence-variable.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 528, column 762: The link 'StructureDefinition-pico-evidence-variable-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination' for "definitionByCombination" cannot be resolved (valid targets: 159 targets)
ERROR: /github/workspace/output/StructureDefinition-pico-evidence-variable.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 529, column 805: The link 'StructureDefinition-pico-evidence-variable-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination.characteristic' for "characteristic" cannot be resolved (valid targets: 159 targets)
ERROR: /github/workspace/output/StructureDefinition-pico-evidence-variable.html#/html/body/div/div/div/p/span/p/a at Line 665, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-pico-evidence-variable.profile.history.html#/html/body/div/div/div/p/span/p/a at Line 269, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-pico-evidence-variable.profile.json.html#/html/body/div/div/div/p/span/p/a at Line 3476, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-pico-evidence-variable.profile.ttl.html#/html/body/div/div/div/p/span/p/a at Line 2649, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-pico-evidence-variable.profile.xml.html#/html/body/div/div/div/p/span/p/a at Line 3263, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 393, column 409: The link 'publication-status|4.0.1.html' for "publication-status|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 404, column 462: The link 'subject-type.html' for "subject-type" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 450, column 439: The link 'request-resource-types|4.0.1.html' for "request-resource-types|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 519, column 737: The link 'action-participant-type|4.0.1.html' for "action-participant-type|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 742, column 295: The link 'publication-status|4.0.1.html' for "publication-status|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 751, column 436: The link 'subject-type.html' for "subject-type" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 833, column 295: The link 'request-resource-types|4.0.1.html' for "request-resource-types|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 847, column 463: The link 'request-intent|4.0.1.html' for "request-intent|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 851, column 385: The link 'request-priority|4.0.1.html' for "request-priority|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 979, column 403: The link 'action-participant-type|4.0.1.html' for "action-participant-type|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 983, column 381: The link 'action-participant-role.html' for "action-participant-role" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action-definitions.html#/html/body/div/div/div/p/span/p/a at Line 1302, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action-examples.html#/html/body/div/div/div/p/span/p/a at Line 264, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action-mappings.html#/html/body/div/div/div/p/span/p/a at Line 453, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action-testing.html#/html/body/div/div/div/p/span/p/a at Line 287, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 314, column 1913: The link 'publication-status|4.0.1.html' for "publication-status|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 316, column 1888: The link 'subject-type.html' for "subject-type" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 347, column 2012: The link 'request-resource-types|4.0.1.html' for "request-resource-types|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 350, column 1780: The link 'request-intent|4.0.1.html' for "request-intent|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 351, column 1647: The link 'request-priority|4.0.1.html' for "request-priority|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 387, column 1716: The link 'action-participant-type|4.0.1.html' for "action-participant-type|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 388, column 1764: The link 'action-participant-role.html' for "action-participant-role" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 657, column 2589: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition' for "ActivityDefinition" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 658, column 662: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.meta' for "meta" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 659, column 719: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.meta.source' for "source" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 660, column 729: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.meta.profile' for "profile" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 661, column 623: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.extension:knowledgeCapability' for "knowledgeCapability" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 662, column 629: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.extension:knowledgeRepresentationLevel' for "knowledgeRepresentationLevel" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 663, column 631: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.url' for "url" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 664, column 626: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.identifier' for "identifier" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 665, column 631: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.title' for "title" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 666, column 662: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.subject[x]' for "subject[x]" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 666, column 1749: The link 'subject-type.html' for "subject-type" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 670, column 637: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.date' for "date" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 671, column 620: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.contact' for "contact" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 672, column 626: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.useContext' for "useContext" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 673, column 620: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.jurisdiction' for "jurisdiction" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 674, column 637: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.library' for "library" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 675, column 631: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.kind' for "kind" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 675, column 1877: The link 'request-resource-types|4.0.1.html' for "request-resource-types|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 676, column 637: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.profile' for "profile" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 677, column 620: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.code' for "code" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 678, column 637: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.doNotPerform' for "doNotPerform" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 679, column 656: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.timing[x]' for "timing[x]" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 680, column 718: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.timing[x].repeat' for "repeat" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 681, column 641: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.location' for "location" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 682, column 626: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.participant' for "participant" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 683, column 660: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.product[x]' for "product[x]" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 686, column 626: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.quantity' for "quantity" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 687, column 656: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.dosage' for "dosage" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 688, column 768: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.dosage.timing' for "timing" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 689, column 800: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.dosage.timing.repeat' for "repeat" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 690, column 626: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.bodySite' for "bodySite" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 691, column 660: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.dynamicValue' for "dynamicValue" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 692, column 725: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.dynamicValue.path' for "path" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 693, column 712: The link 'StructureDefinition-recommendation-action-definitions.html#ms_ActivityDefinition.dynamicValue.expression' for "expression" cannot be resolved (valid targets: 405 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.html#/html/body/div/div/div/p/span/p/a at Line 884, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.profile.history.html#/html/body/div/div/div/p/span/p/a at Line 269, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.profile.json.html#/html/body/div/div/div/p/span/p/a at Line 7559, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.profile.ttl.html#/html/body/div/div/div/p/span/p/a at Line 5405, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-action.profile.xml.html#/html/body/div/div/div/p/span/p/a at Line 6673, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-citation-definitions.html#/html/body/div/div/div/p/span/p/a at Line 1126, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-citation-examples.html#/html/body/div/div/div/p/span/p/a at Line 293, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-citation-mappings.html#/html/body/div/div/div/p/span/p/a at Line 389, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-citation-testing.html#/html/body/div/div/div/p/span/p/a at Line 297, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-citation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 738, column 2591: The link 'StructureDefinition-recommendation-citation-definitions.html#ms_Citation' for "Citation" cannot be resolved (valid targets: 235 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-citation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 739, column 666: The link 'StructureDefinition-recommendation-citation-definitions.html#ms_Citation.citedArtifact' for "citedArtifact" cannot be resolved (valid targets: 235 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-citation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 740, column 712: The link 'StructureDefinition-recommendation-citation-definitions.html#ms_Citation.citedArtifact.currentState' for "currentState" cannot be resolved (valid targets: 235 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-citation.html#/html/body/div/div/div/p/span/p/a at Line 892, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-citation.profile.history.html#/html/body/div/div/div/p/span/p/a at Line 279, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-citation.profile.json.html#/html/body/div/div/div/p/span/p/a at Line 7290, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-citation.profile.ttl.html#/html/body/div/div/div/p/span/p/a at Line 5439, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-citation.profile.xml.html#/html/body/div/div/div/p/span/p/a at Line 6625, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-definitions.html#/html/body/div/div/div/p/span/p/a at Line 1537, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria-definitions.html#/html/body/div/div/div/p/span/p/a at Line 4307, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria-examples.html#/html/body/div/div/div/p/span/p/a at Line 300, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria-mappings.html#/html/body/div/div/div/p/span/p/a at Line 655, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria-testing.html#/html/body/div/div/div/p/span/p/a at Line 297, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2467, column 2603: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable' for "EvidenceVariable" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2468, column 662: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.meta' for "meta" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2469, column 719: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.meta.source' for "source" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2470, column 729: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.meta.profile' for "profile" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2471, column 631: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.url' for "url" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2472, column 637: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.name' for "name" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2473, column 631: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.status' for "status" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2474, column 670: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic' for "Slices for characteristic" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2476, column 866: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByTypeAndValue' for "definitionByTypeAndValue" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2477, column 948: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByTypeAndValue.type' for "type" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2478, column 996: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByTypeAndValue.type.coding' for "coding" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2479, column 955: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByTypeAndValue.value[x]:valueCodeableConcept' for "value[x]:valueCodeableConcept" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2480, column 1002: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByTypeAndValue.value[x]:valueCodeableConcept.coding' for "coding" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2481, column 864: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination' for "definitionByCombination" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2482, column 941: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination.characteristic' for "Slices for characteristic" cannot be resolved (valid targets: 1552 targets)
