"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: FiveWs Pattern Mapping","Mapping: RIM Mapping","Mapping: Object Implementation Information"
"ArtifactAssessment","ArtifactAssessment","","","",0,*,"","","","null {[]} {[]}
","Adds metadata-supported comments, classifiers or ratings related to a Resource","This Resource provides one or more comments, classifiers or ratings about a Resource and supports attribution and rights management metadata for the added content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment",0,*,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource or SHALL refer to the containing resource {contained.where((('#'+id in (%resource.descendants().reference | %resource.descendants().ofType(canonical) | %resource.descendants().ofType(uri) | %resource.descendants().ofType(url))) or descendants().where(reference = '#').exists() or descendants().where(ofType(canonical) = '#').exists() or descendants().where(ofType(canonical) = '#').exists()).not()).trace('unmatched', id).empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-5:If a resource is contained in another resource, it SHALL NOT have a security label {contained.meta.security.empty()}dom-6:A resource should have narrative for robust management {text.`div`.exists()}","clinical.general","Entity, Role, or Act,Act[classCode=ACT; moodCode=DEFN]"
"ArtifactAssessment.content:certaintyOfEvidence.modifierExtension","ArtifactAssessment.content.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"ArtifactAssessment.content:certaintyOfEvidence.informationType","ArtifactAssessment.content.informationType","","","",1,1,"","","","code {[]} {[]}
","comment | classifier | rating | container | response | change-request","The type of information this component of the content represents.","","","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""rating""/>","","","",,"required","","http://hl7.org/fhir/ValueSet/artifactassessment-information-type|5.0.0","",,,,"ArtifactAssessment.content.informationType",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:certaintyOfEvidence.summary","ArtifactAssessment.content.summary","","","",0,1,"","","","markdown {[]} {[]}
","Brief summary of the content","A brief summary of the content of this component.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.summary",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:certaintyOfEvidence.type","ArtifactAssessment.content.type","","","",1,1,"","","","CodeableConcept {[]} {[]}
","What type of content","Indicates what type of content this component represents.","","","","","","<valueCodeableConcept xmlns=""http://hl7.org/fhir"">
  <coding>
    <system value=""http://hl7.org/fhir/certainty-type""/>
    <code value=""Overall""/>
    <display value=""Overall certainty""/>
  </coding>
</valueCodeableConcept>","","","",,"example","","http://hl7.org/fhir/ValueSet/certainty-type","",,,,"ArtifactAssessment.content.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:certaintyOfEvidence.classifier","ArtifactAssessment.content.classifier","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Rating, classifier, or assessment","Represents a rating, classifier, or assessment of the artifact.","","","","","","","","","",,"required","","https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-rating-certainty-of-evidence","",,,,"ArtifactAssessment.content.classifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:certaintyOfEvidence.quantity","ArtifactAssessment.content.quantity","","","",0,1,"","","","Quantity {[]} {[]}
","Quantitative rating","A quantitative rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.quantity",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:certaintyOfEvidence.author","ArtifactAssessment.content.author","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device]]}
","Who authored the content","Indicates who or what authored the content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.author",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:certaintyOfEvidence.path","ArtifactAssessment.content.path","","","",0,*,"","","","uri {[]} {[]}
","What the comment is directed to","A URI that points to what the comment is about, such as a line of text in the CQL, or a specific element in a resource.","The target element is used to point the comment to aspect of the artifact, such as a text range within a CQL library (e.g. #content?0:0-120:80).","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.path",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:certaintyOfEvidence.relatedArtifact","ArtifactAssessment.content.relatedArtifact","","","",0,*,"","","","RelatedArtifact {[]} {[]}
","Additional information","Additional related artifacts that provide supporting documentation, additional evidence, or further information related to the content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.relatedArtifact",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:certaintyOfEvidence.freeToShare","ArtifactAssessment.content.freeToShare","","","",0,1,"","","","boolean {[]} {[]}
","Acceptable to publicly share the resource content","Acceptable to publicly share the comment, classifier or rating.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.freeToShare",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:certaintyOfEvidence.component","ArtifactAssessment.content.component","","","",0,*,"","","","null {[]} {[]}
","Contained content","If the informationType is container, the components of the content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.component",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:clinicalImportance","ArtifactAssessment.content","clinicalImportance","","",0,1,"Y","","","BackboneElement {[]} {[]}
","Comment, classifier, or rating content","A component comment, classifier, or rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:clinicalImportance.id","ArtifactAssessment.content.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"ArtifactAssessment.content:clinicalImportance.extension","ArtifactAssessment.content.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"ArtifactAssessment.content:clinicalImportance.modifierExtension","ArtifactAssessment.content.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"ArtifactAssessment.content:clinicalImportance.informationType","ArtifactAssessment.content.informationType","","","",1,1,"","","","code {[]} {[]}
","comment | classifier | rating | container | response | change-request","The type of information this component of the content represents.","","","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""rating""/>","","","",,"required","","http://hl7.org/fhir/ValueSet/artifactassessment-information-type|5.0.0","",,,,"ArtifactAssessment.content.informationType",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:clinicalImportance.summary","ArtifactAssessment.content.summary","","","",0,1,"","","","markdown {[]} {[]}
","Brief summary of the content","A brief summary of the content of this component.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.summary",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:clinicalImportance.type","ArtifactAssessment.content.type","","","",1,1,"","","","CodeableConcept {[]} {[]}
","What type of content","Indicates what type of content this component represents.","","","","","","<valueCodeableConcept xmlns=""http://hl7.org/fhir"">
  <coding>
    <system value=""https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/CodeSystem/ceosys-code-system""/>
    <code value=""clinical-importance""/>
    <display value=""Clinical Importance""/>
  </coding>
</valueCodeableConcept>","","","",,"example","","http://hl7.org/fhir/ValueSet/certainty-type","",,,,"ArtifactAssessment.content.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:clinicalImportance.classifier","ArtifactAssessment.content.classifier","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Rating, classifier, or assessment","Represents a rating, classifier, or assessment of the artifact.","","","","","","","","","",,"required","","https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-rating-clinical-importance","",,,,"ArtifactAssessment.content.classifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:clinicalImportance.quantity","ArtifactAssessment.content.quantity","","","",0,1,"","","","Quantity {[]} {[]}
","Quantitative rating","A quantitative rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.quantity",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:clinicalImportance.author","ArtifactAssessment.content.author","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device]]}
","Who authored the content","Indicates who or what authored the content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.author",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:clinicalImportance.path","ArtifactAssessment.content.path","","","",0,*,"","","","uri {[]} {[]}
","What the comment is directed to","A URI that points to what the comment is about, such as a line of text in the CQL, or a specific element in a resource.","The target element is used to point the comment to aspect of the artifact, such as a text range within a CQL library (e.g. #content?0:0-120:80).","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.path",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:clinicalImportance.relatedArtifact","ArtifactAssessment.content.relatedArtifact","","","",0,*,"","","","RelatedArtifact {[]} {[]}
","Additional information","Additional related artifacts that provide supporting documentation, additional evidence, or further information related to the content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.relatedArtifact",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:clinicalImportance.freeToShare","ArtifactAssessment.content.freeToShare","","","",0,1,"","","","boolean {[]} {[]}
","Acceptable to publicly share the resource content","Acceptable to publicly share the comment, classifier or rating.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.freeToShare",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:clinicalImportance.component","ArtifactAssessment.content.component","","","",0,*,"","","","null {[]} {[]}
","Contained content","If the informationType is container, the components of the content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.component",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias","ArtifactAssessment.content","riskOfBias","","",0,1,"Y","","","BackboneElement {[]} {[]}
","Comment, classifier, or rating content","A component comment, classifier, or rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.id","ArtifactAssessment.content.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"ArtifactAssessment.content:riskOfBias.extension","ArtifactAssessment.content.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"ArtifactAssessment.content:riskOfBias.modifierExtension","ArtifactAssessment.content.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"ArtifactAssessment.content:riskOfBias.informationType","ArtifactAssessment.content.informationType","","","",1,1,"","","","code {[]} {[]}
","comment | classifier | rating | container | response | change-request","The type of information this component of the content represents.","","","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""rating""/>","","","",,"required","","http://hl7.org/fhir/ValueSet/artifactassessment-information-type|5.0.0","",,,,"ArtifactAssessment.content.informationType",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.summary","ArtifactAssessment.content.summary","","","",0,1,"","","","markdown {[]} {[]}
","Brief summary of the content","A brief summary of the content of this component.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.summary",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.type","ArtifactAssessment.content.type","","","",1,1,"","","","CodeableConcept {[]} {[]}
","What type of content","Indicates what type of content this component represents.","","","","","","<valueCodeableConcept xmlns=""http://hl7.org/fhir"">
  <coding>
    <system value=""http://hl7.org/fhir/certainty-type""/>
    <code value=""RiskOfBias""/>
    <display value=""Risk of bias""/>
  </coding>
</valueCodeableConcept>","","","",,"example","","http://hl7.org/fhir/ValueSet/certainty-type","",,,,"ArtifactAssessment.content.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.classifier","ArtifactAssessment.content.classifier","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Rating, classifier, or assessment","Represents a rating, classifier, or assessment of the artifact.","","","","","","","","","",,"required","","https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-rating-concern-degree","",,,,"ArtifactAssessment.content.classifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.quantity","ArtifactAssessment.content.quantity","","","",0,1,"","","","Quantity {[]} {[]}
","Quantitative rating","A quantitative rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.quantity",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.author","ArtifactAssessment.content.author","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device]]}
","Who authored the content","Indicates who or what authored the content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.author",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.path","ArtifactAssessment.content.path","","","",0,*,"","","","uri {[]} {[]}
","What the comment is directed to","A URI that points to what the comment is about, such as a line of text in the CQL, or a specific element in a resource.","The target element is used to point the comment to aspect of the artifact, such as a text range within a CQL library (e.g. #content?0:0-120:80).","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.path",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.relatedArtifact","ArtifactAssessment.content.relatedArtifact","","","",0,*,"","","","RelatedArtifact {[]} {[]}
","Additional information","Additional related artifacts that provide supporting documentation, additional evidence, or further information related to the content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.relatedArtifact",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.freeToShare","ArtifactAssessment.content.freeToShare","","","",0,1,"","","","boolean {[]} {[]}
","Acceptable to publicly share the resource content","Acceptable to publicly share the comment, classifier or rating.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.freeToShare",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.component","ArtifactAssessment.content.component","","","",0,*,"","","","null {[]} {[]}
","Contained content","If the informationType is container, the components of the content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.component",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:inconsistency","ArtifactAssessment.content","inconsistency","","",0,1,"Y","","","BackboneElement {[]} {[]}
","Comment, classifier, or rating content","A component comment, classifier, or rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:inconsistency.id","ArtifactAssessment.content.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"ArtifactAssessment.content:inconsistency.extension","ArtifactAssessment.content.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"ArtifactAssessment.content:inconsistency.modifierExtension","ArtifactAssessment.content.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"ArtifactAssessment.content:inconsistency.informationType","ArtifactAssessment.content.informationType","","","",1,1,"","","","code {[]} {[]}
","comment | classifier | rating | container | response | change-request","The type of information this component of the content represents.","","","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""rating""/>","","","",,"required","","http://hl7.org/fhir/ValueSet/artifactassessment-information-type|5.0.0","",,,,"ArtifactAssessment.content.informationType",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:inconsistency.summary","ArtifactAssessment.content.summary","","","",0,1,"","","","markdown {[]} {[]}
","Brief summary of the content","A brief summary of the content of this component.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.summary",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:inconsistency.type","ArtifactAssessment.content.type","","","",1,1,"","","","CodeableConcept {[]} {[]}
","What type of content","Indicates what type of content this component represents.","","","","","","<valueCodeableConcept xmlns=""http://hl7.org/fhir"">
  <coding>
    <system value=""http://hl7.org/fhir/certainty-type""/>
    <code value=""Inconsistency""/>
    <display value=""Inconsistency""/>
  </coding>
</valueCodeableConcept>","","","",,"example","","http://hl7.org/fhir/ValueSet/certainty-type","",,,,"ArtifactAssessment.content.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:inconsistency.classifier","ArtifactAssessment.content.classifier","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Rating, classifier, or assessment","Represents a rating, classifier, or assessment of the artifact.","","","","","","","","","",,"required","","https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-rating-concern-degree","",,,,"ArtifactAssessment.content.classifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:inconsistency.quantity","ArtifactAssessment.content.quantity","","","",0,1,"","","","Quantity {[]} {[]}
","Quantitative rating","A quantitative rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.quantity",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:inconsistency.author","ArtifactAssessment.content.author","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device]]}
","Who authored the content","Indicates who or what authored the content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.author",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:inconsistency.path","ArtifactAssessment.content.path","","","",0,*,"","","","uri {[]} {[]}
","What the comment is directed to","A URI that points to what the comment is about, such as a line of text in the CQL, or a specific element in a resource.","The target element is used to point the comment to aspect of the artifact, such as a text range within a CQL library (e.g. #content?0:0-120:80).","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.path",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
